,,pH probe (pH),,,,,,
1,0.016666667,7.913559914,,,,,,
2,0.033333333,7.901177883,,,,,,
3,0.05,7.864627838,,,,,,
4,0.066666667,7.846182346,,,,,,
5,0.083333333,7.837217331,,,,,,
6,0.1,7.826245308,,,,,,
7,0.116666667,7.815224648,,,,,,
8,0.133333333,7.813107014,,,,,,
9,0.15,7.809612751,,,,,,
10,0.166666667,7.80363512,,,,,,
11,0.183333333,7.794997692,,,,,,
12,0.2,7.78951788,,,,,,
13,0.216666667,7.789687634,,,,,,
14,0.233333333,7.787237644,,,,,,
15,0.25,7.781746864,,,,,,
16,0.266666667,7.776902199,,,,,,
17,0.283333333,7.767478466,,,,,,
18,0.3,7.766324997,,,,,,
19,0.316666667,7.769834042,,,,,,
20,0.333333333,7.766662121,,,,,,
21,0.35,7.767336369,,,,,,
22,0.366666667,7.766407013,,,,,,
23,0.383333333,7.764799595,,,,,,
24,0.4,7.760425091,,,,,,
25,0.416666667,7.757287502,,,,,,
26,0.433333333,7.760786057,,,,,,
27,0.45,7.752912998,,,,,,
28,0.466666667,7.75157547,,,,,,
29,0.483333333,7.749225617,,,,,,
30,0.5,7.742460728,,,,,,
31,0.516666667,7.744876862,,,,,,
32,0.533333333,7.744379044,,,,,,
33,0.55,7.738062382,,,,,,
34,0.566666667,7.735616684,,,,,,
35,0.583333333,7.733041763,,,,,,
36,0.6,7.733475685,,,,,,
37,0.616666667,7.729457378,,,,,,
38,0.633333333,7.725188255,,,,,,
39,0.65,7.723242283,,,,,,
40,0.666666667,7.721229553,,,,,,
41,0.683333333,7.719733715,,,,,,
42,0.7,7.718585968,,,,,,
43,0.716666667,7.716807842,,,,,,
44,0.733333333,7.716116428,,,,,,
45,0.75,7.709996223,,,,,,
46,0.766666667,7.705718041,,,,,,
47,0.783333333,7.703219414,,,,,,
48,0.8,7.703271866,,,,,,
49,0.816666667,7.699959755,,,,,,
50,0.833333333,7.700587273,,,,,,
51,0.85,7.69930172,,,,,,
52,0.866666667,7.699456692,,,,,,
53,0.883333333,7.692884922,,,,,,
54,0.9,7.68866396,,,,,,
55,0.916666667,7.686991692,,,,,,
56,0.933333333,7.683664799,,,,,,
57,0.95,7.683694363,,,,,,
58,0.966666667,7.684737682,,,,,,
59,0.983333333,7.677420139,,,,,,
60,1,7.677822113,,,,,,
61,1.016666667,7.67255497,,,,,,
62,1.033333333,7.668556213,,,,,,
63,1.05,7.668131828,,,,,,
64,1.066666667,7.666158676,,,,,,
65,1.083333333,7.661981106,,,,,,
66,1.1,7.663158417,,,,,,
67,1.116666667,7.665412903,,,,,,
68,1.133333333,7.662742615,,,,,,
69,1.15,7.659961224,,,,,,
70,1.166666667,7.660072804,,,,,,
71,1.183333333,7.654998303,,,,,,
72,1.2,7.654521465,,,,,,
73,1.216666667,7.655684471,,,,,,
74,1.233333333,7.652395725,,,,,,
75,1.25,7.646766186,,,,,,
76,1.266666667,7.647546768,,,,,,
77,1.283333333,7.645966053,,,,,,
78,1.3,7.642251968,,,,,,
79,1.316666667,7.642827511,,,,,,
80,1.333333333,7.642314434,,,,,,
81,1.35,7.638884068,,,,,,
82,1.366666667,7.63961792,,,,,,
83,1.383333333,7.636484146,,,,,,
84,1.4,7.6362257,,,,,,
85,1.416666667,7.634111881,,,,,,
86,1.433333333,7.632014751,,,,,,
87,1.45,7.629345894,,,,,,
88,1.466666667,7.626542091,,,,,,
89,1.483333333,7.628222942,,,,,,
90,1.5,7.620493412,,,,,,
91,1.516666667,7.619185448,,,,,,
92,1.533333333,7.615260601,,,,,,
93,1.55,7.61113596,,,,,,
94,1.566666667,7.608819485,,,,,,
95,1.583333333,7.607615948,,,,,,
96,1.6,7.606758118,,,,,,
97,1.616666667,7.607575417,,,,,,
98,1.633333333,7.60944128,,,,,,
99,1.65,7.60596323,,,,,,
100,1.666666667,7.602040768,,,,,,
101,1.683333333,7.598983765,,,,,,
102,1.7,7.602307797,,,,,,
103,1.716666667,7.59925127,,,,,,
104,1.733333333,7.596528053,,,,,,
105,1.75,7.594248295,,,,,,
106,1.766666667,7.591657639,,,,,,
107,1.783333333,7.588674545,,,,,,
108,1.8,7.585167885,,,,,,
109,1.816666667,7.582753658,,,,,,
110,1.833333333,7.576920033,,,,,,
111,1.85,7.577316761,,,,,,
112,1.866666667,7.578213215,,,,,,
113,1.883333333,7.571298599,,,,,,
114,1.9,7.569795132,,,,,,
115,1.916666667,7.573160172,,,,,,
116,1.933333333,7.565366745,,,,,,
117,1.95,7.563177586,,,,,,
118,1.966666667,7.567519188,,,,,,
119,1.983333333,7.557778835,,,,,,
120,2,7.558187485,,,,,,
121,2.016666667,7.557675362,,,,,,
122,2.033333333,7.786166191,,,,,,
123,2.05,7.803970337,,,,,,
124,2.066666667,7.716253281,,,,,,
125,2.083333333,7.684419155,,,,,,
126,2.1,7.66505909,,,,,,
127,2.116666667,7.64716959,,,,,,
128,2.133333333,7.638735771,,,,,,
129,2.15,7.630110741,,,,,,
130,2.166666667,7.616685867,,,,,,
131,2.183333333,7.613284111,,,,,,
132,2.2,7.606226921,,,,,,
133,2.216666667,7.601159573,,,,,,
134,2.233333333,7.590323448,,,,,,
135,2.25,7.58452034,,,,,,
136,2.266666667,7.581546307,,,,,,
137,2.283333333,7.575204849,,,,,,
138,2.3,7.572504044,,,,,,
139,2.316666667,7.571673393,,,,,,
140,2.333333333,7.562808037,,,,,,
141,2.35,7.559224606,,,,,,
142,2.366666667,7.558356762,,,,,,
143,2.383333333,7.553803921,,,,,,
144,2.4,7.546423912,,,,,,
145,2.416666667,7.544737339,,,,,,
146,2.433333333,7.543942452,,,,,,
147,2.45,7.541046143,,,,,,
148,2.466666667,7.53950119,,,,,,
149,2.483333333,7.538416386,,,,,,
150,2.5,7.54003191,,,,,,
151,2.516666667,7.537955761,,,,,,
152,2.533333333,7.532408238,,,,,,
153,2.55,7.527561188,,,,,,
154,2.566666667,7.524153233,,,,,,
155,2.583333333,7.521600246,,,,,,
156,2.6,7.518926144,,,,,,
157,2.616666667,7.515618801,,,,,,
158,2.633333333,7.510401249,,,,,,
159,2.65,7.509671688,,,,,,
160,2.666666667,7.505788803,,,,,,
161,2.683333333,7.505344391,,,,,,
162,2.7,7.50063324,,,,,,
163,2.716666667,7.499146938,,,,,,
164,2.733333333,7.497695923,,,,,,
165,2.75,7.496417522,,,,,,
166,2.766666667,7.494889259,,,,,,
167,2.783333333,7.490004063,,,,,,
168,2.8,7.487924576,,,,,,
169,2.816666667,7.487763882,,,,,,
170,2.833333333,7.483237267,,,,,,
171,2.85,7.481339932,,,,,,
172,2.866666667,7.478447914,,,,,,
173,2.883333333,7.478254795,,,,,,
174,2.9,7.476150036,,,,,,
175,2.916666667,7.473206997,,,,,,
176,2.933333333,7.468207836,,,,,,
177,2.95,7.469333649,,,,,,
178,2.966666667,7.466135025,,,,,,
179,2.983333333,7.463871479,,,,,,
180,3,7.463201523,,,,,,
181,3.016666667,7.459559917,,,,,,
182,3.033333333,7.458917141,,,,,,
183,3.05,7.457335472,,,,,,
184,3.066666667,7.453701496,,,,,,
185,3.083333333,7.453710079,,,,,,
186,3.1,7.445318222,,,,,,
187,3.116666667,7.443338871,,,,,,
188,3.133333333,7.440211773,,,,,,
189,3.15,7.43928051,,,,,,
190,3.166666667,7.439173222,,,,,,
191,3.183333333,7.437533379,,,,,,
192,3.2,7.439889908,,,,,,
193,3.216666667,7.437649727,,,,,,
194,3.233333333,7.43534708,,,,,,
195,3.25,7.429579258,,,,,,
196,3.266666667,7.426893711,,,,,,
197,3.283333333,7.425204277,,,,,,
198,3.3,7.424907684,,,,,,
199,3.316666667,7.422135353,,,,,,
200,3.333333333,7.421543121,,,,,,
201,3.35,7.418058872,,,,,,
202,3.366666667,7.417722225,,,,,,
203,3.383333333,7.412180424,,,,,,
204,3.4,7.41228056,,,,,,
205,3.416666667,7.410671234,,,,,,
206,3.433333333,7.408780098,,,,,,
207,3.45,7.404388905,,,,,,
208,3.466666667,7.402338505,,,,,,
209,3.483333333,7.399762154,,,,,,
210,3.5,7.398694992,,,,,,
211,3.516666667,7.394454479,,,,,,
212,3.533333333,7.397762775,,,,,,
213,3.55,7.395407677,,,,,,
214,3.566666667,7.392580032,,,,,,
215,3.583333333,7.392697334,,,,,,
216,3.6,7.383802414,,,,,,
217,3.616666667,7.381591797,,,,,,
218,3.633333333,7.381577969,,,,,,
219,3.65,7.381276131,,,,,,
220,3.666666667,7.376777649,,,,,,
221,3.683333333,7.379028797,,,,,,
222,3.7,7.376643658,,,,,,
223,3.716666667,7.372605324,,,,,,
224,3.733333333,7.370353699,,,,,,
225,3.75,7.373037338,,,,,,
226,3.766666667,7.369215965,,,,,,
227,3.783333333,7.370112896,,,,,,
228,3.8,7.364176273,,,,,,
229,3.816666667,7.363818169,,,,,,
230,3.833333333,7.359891415,,,,,,
231,3.85,7.360378742,,,,,,
232,3.866666667,7.359922409,,,,,,
233,3.883333333,7.360108376,,,,,,
234,3.9,7.358761787,,,,,,
235,3.916666667,7.357274532,,,,,,
236,3.933333333,7.352705002,,,,,,
237,3.95,7.350778103,,,,,,
238,3.966666667,7.350507259,,,,,,
239,3.983333333,7.348163605,,,,,,
240,4,7.346226215,,,,,,
241,4.016666667,7.345545292,,,,,,
242,4.033333333,7.343533516,,,,,,
243,4.05,7.33570528,,,,,,
244,4.066666667,7.334360123,,,,,,
245,4.083333333,7.337478161,,,,,,
246,4.1,7.334268093,,,,,,
247,4.116666667,7.334014416,,,,,,
248,4.133333333,7.334635258,,,,,,
249,4.15,7.332437515,,,,,,
250,4.166666667,7.328231812,,,,,,
251,4.183333333,7.326120377,,,,,,
252,4.2,7.327801704,,,,,,
253,4.216666667,7.327698231,,,,,,
254,4.233333333,7.324720383,,,,,,
255,4.25,7.321267128,,,,,,
256,4.266666667,7.318633556,,,,,,
257,4.283333333,7.320216179,,,,,,
258,4.3,7.319497109,,,,,,
259,4.316666667,7.318099022,,,,,,
260,4.333333333,7.309988499,,,,,,
261,4.35,7.307788372,,,,,,
262,4.366666667,7.30730772,,,,,,
263,4.383333333,7.304125786,,,,,,
264,4.4,7.301590443,,,,,,
265,4.416666667,7.300102234,,,,,,
266,4.433333333,7.300759792,,,,,,
267,4.45,7.29545784,,,,,,
268,4.466666667,7.295016766,,,,,,
269,4.483333333,7.298410416,,,,,,
270,4.5,7.295151234,,,,,,
271,4.516666667,7.295079231,,,,,,
272,4.533333333,7.293617249,,,,,,
273,4.55,7.292675972,,,,,,
274,4.566666667,7.289901733,,,,,,
275,4.583333333,7.288479328,,,,,,
276,4.6,7.286909103,,,,,,
277,4.616666667,7.283034802,,,,,,
278,4.633333333,7.280545235,,,,,,
279,4.65,7.279964924,,,,,,
280,4.666666667,7.280783653,,,,,,
281,4.683333333,7.279091358,,,,,,
282,4.7,7.277562141,,,,,,
283,4.716666667,7.274771214,,,,,,
284,4.733333333,7.271378994,,,,,,
285,4.75,7.272761822,,,,,,
286,4.766666667,7.269601822,,,,,,
287,4.783333333,7.267473698,,,,,,
288,4.8,7.26880455,,,,,,
289,4.816666667,7.264270783,,,,,,
290,4.833333333,7.258924961,,,,,,
291,4.85,7.256954193,,,,,,
292,4.866666667,7.286367893,,,,,,
293,4.883333333,7.26757288,,,,,,
294,4.9,7.267161369,,,,,,
295,4.916666667,7.267342567,,,,,,
296,4.933333333,7.261156559,,,,,,
297,4.95,7.254005432,,,,,,
298,4.966666667,7.25119257,,,,,,
299,4.983333333,7.246091366,,,,,,
300,5,7.242599011,,,,,,
301,5.016666667,7.242809773,,,,,,
302,5.033333333,7.241081715,,,,,,
303,5.05,7.235704422,,,,,,
304,5.066666667,7.234805107,,,,,,
305,5.083333333,7.231266022,,,,,,
306,5.1,7.22807312,,,,,,
307,5.116666667,7.225714684,,,,,,
308,5.133333333,7.223161697,,,,,,
309,5.15,7.222345829,,,,,,
310,5.166666667,7.220634937,,,,,,
311,5.183333333,7.22063446,,,,,,
312,5.2,7.219761848,,,,,,
313,5.216666667,7.217060089,,,,,,
314,5.233333333,7.213977814,,,,,,
315,5.25,7.212524891,,,,,,
316,5.266666667,7.21106863,,,,,,
317,5.283333333,7.209795475,,,,,,
318,5.3,7.209187508,,,,,,
319,5.316666667,7.205434322,,,,,,
320,5.333333333,7.202044964,,,,,,
321,5.35,7.202253342,,,,,,
322,5.366666667,7.197210312,,,,,,
323,5.383333333,7.197071075,,,,,,
324,5.4,7.195822716,,,,,,
325,5.416666667,7.193146229,,,,,,
326,5.433333333,7.191144943,,,,,,
327,5.45,7.187791348,,,,,,
328,5.466666667,7.184124947,,,,,,
329,5.483333333,7.181460381,,,,,,
330,5.5,7.17966795,,,,,,
331,5.516666667,7.178844452,,,,,,
332,5.533333333,7.17934227,,,,,,
333,5.55,7.175414085,,,,,,
334,5.566666667,7.175142288,,,,,,
335,5.583333333,7.172623634,,,,,,
336,5.6,7.168091774,,,,,,
337,5.616666667,7.165762425,,,,,,
338,5.633333333,7.159366608,,,,,,
339,5.65,7.159146786,,,,,,
340,5.666666667,7.158092499,,,,,,
341,5.683333333,7.158001423,,,,,,
342,5.7,7.158491135,,,,,,
343,5.716666667,7.158855438,,,,,,
344,5.733333333,7.153187275,,,,,,
345,5.75,7.145957947,,,,,,
346,5.766666667,7.144215107,,,,,,
347,5.783333333,7.144098282,,,,,,
348,5.8,7.142400265,,,,,,
349,5.816666667,7.142121792,,,,,,
350,5.833333333,7.141562939,,,,,,
351,5.85,7.140683174,,,,,,
352,5.866666667,7.13897419,,,,,,
353,5.883333333,7.135101795,,,,,,
354,5.9,7.134546757,,,,,,
355,5.916666667,7.134953499,,,,,,
356,5.933333333,7.134912491,,,,,,
357,5.95,7.127929688,,,,,,
358,5.966666667,7.128710747,,,,,,
359,5.983333333,7.125825405,,,,,,
360,6,7.124292374,,,,,,
361,6.016666667,7.124606609,,,,,,
362,6.033333333,7.120442867,,,,,,
363,6.05,7.118044853,,,,,,
364,6.066666667,7.116300583,,,,,,
365,6.083333333,7.11280632,,,,,,
366,6.1,7.10821867,,,,,,
367,6.116666667,7.105249405,,,,,,
368,6.133333333,7.10392952,,,,,,
369,6.15,7.102140427,,,,,,
370,6.166666667,7.100082874,,,,,,
371,6.183333333,7.099510193,,,,,,
372,6.2,7.096918106,,,,,,
373,6.216666667,7.093200207,,,,,,
374,6.233333333,7.092114449,,,,,,
375,6.25,7.089683056,,,,,,
376,6.266666667,7.08793211,,,,,,
377,6.283333333,7.086383343,,,,,,
378,6.3,7.084311485,,,,,,
379,6.316666667,7.082174301,,,,,,
380,6.333333333,7.082752228,,,,,,
381,6.35,7.083459854,,,,,,
382,6.366666667,7.081224442,,,,,,
383,6.383333333,7.077197075,,,,,,
384,6.4,7.076312065,,,,,,
385,6.416666667,7.070516586,,,,,,
386,6.433333333,7.06880331,,,,,,
387,6.45,7.067594051,,,,,,
388,6.466666667,7.063937187,,,,,,
389,6.483333333,7.06511116,,,,,,
390,6.5,7.064051628,,,,,,
391,6.516666667,7.062346458,,,,,,
392,6.533333333,7.060116291,,,,,,
393,6.55,7.057080269,,,,,,
394,6.566666667,7.056725025,,,,,,
395,6.583333333,7.052114964,,,,,,
396,6.6,7.053197384,,,,,,
397,6.616666667,7.052423477,,,,,,
398,6.633333333,7.050899983,,,,,,
399,6.65,7.048577309,,,,,,
400,6.666666667,7.049909115,,,,,,
401,6.683333333,7.046460629,,,,,,
402,6.7,7.044935703,,,,,,
403,6.716666667,7.040680885,,,,,,
404,6.733333333,7.040081501,,,,,,
405,6.75,7.035196781,,,,,,
406,6.766666667,7.033546448,,,,,,
407,6.783333333,7.033501148,,,,,,
408,6.8,7.033448696,,,,,,
409,6.816666667,7.033429623,,,,,,
410,6.833333333,7.029444695,,,,,,
411,6.85,7.027554512,,,,,,
412,6.866666667,7.025521278,,,,,,
413,6.883333333,7.023643971,,,,,,
414,6.9,7.02110529,,,,,,
415,6.916666667,7.021824837,,,,,,
416,6.933333333,7.021523476,,,,,,
417,6.95,7.01932621,,,,,,
418,6.966666667,7.020518303,,,,,,
419,6.983333333,7.01590538,,,,,,
420,7,7.011834145,,,,,,
421,7.016666667,7.012365341,,,,,,
422,7.033333333,7.011339188,,,,,,
423,7.05,7.00624752,,,,,,
424,7.066666667,7.004871368,,,,,,
425,7.083333333,7.004712582,,,,,,
426,7.1,7.002041817,,,,,,
427,7.116666667,6.999269009,,,,,,
428,7.133333333,6.997311592,,,,,,
429,7.15,6.997166634,,,,,,
430,7.166666667,6.996467114,,,,,,
431,7.183333333,6.996913433,,,,,,
432,7.2,6.995260239,,,,,,
433,7.216666667,6.991819859,,,,,,
434,7.233333333,6.99002552,,,,,,
435,7.25,6.990812302,,,,,,
436,7.266666667,6.986729145,,,,,,
437,7.283333333,6.981386662,,,,,,
438,7.3,6.980012417,,,,,,
439,7.316666667,6.978420258,,,,,,
440,7.333333333,6.9764328,,,,,,
441,7.35,6.973907948,,,,,,
442,7.366666667,6.972945213,,,,,,
443,7.383333333,6.970243454,,,,,,
444,7.4,6.968087673,,,,,,
445,7.416666667,6.971923351,,,,,,
446,7.433333333,6.96865654,,,,,,
447,7.45,6.966920853,,,,,,
448,7.466666667,6.963214874,,,,,,
449,7.483333333,6.96305275,,,,,,
450,7.5,6.961094856,,,,,,
451,7.516666667,6.94392252,,,,,,
452,7.533333333,6.948949814,,,,,,
453,7.55,6.951446533,,,,,,
454,7.566666667,6.952108383,,,,,,
455,7.583333333,6.948639393,,,,,,
456,7.6,6.950340271,,,,,,
457,7.616666667,6.950306892,,,,,,
458,7.633333333,6.946834564,,,,,,
459,7.65,6.944917202,,,,,,
460,7.666666667,6.947611809,,,,,,
461,7.683333333,6.942835331,,,,,,
462,7.7,6.938085079,,,,,,
463,7.716666667,6.939147472,,,,,,
464,7.733333333,6.938004494,,,,,,
465,7.75,6.935914993,,,,,,
466,7.766666667,6.932592869,,,,,,
467,7.783333333,6.933434963,,,,,,
468,7.8,6.927746296,,,,,,
469,7.816666667,6.924960613,,,,,,
470,7.833333333,6.923939228,,,,,,
471,7.85,6.917569161,,,,,,
472,7.866666667,6.918669701,,,,,,
473,7.883333333,6.917915344,,,,,,
474,7.9,6.916941643,,,,,,
475,7.916666667,6.913955212,,,,,,
476,7.933333333,6.911953449,,,,,,
477,7.95,6.909466744,,,,,,
478,7.966666667,6.907344341,,,,,,
479,7.983333333,6.909594059,,,,,,
480,8,6.907858372,,,,,,
481,8.016666667,6.903602123,,,,,,
482,8.033333333,6.90095377,,,,,,
483,8.05,6.900023937,,,,,,
484,8.066666667,6.896494865,,,,,,
485,8.083333333,6.89383173,,,,,,
486,8.1,6.894534111,,,,,,
487,8.116666667,6.893888474,,,,,,
488,8.133333333,6.892434597,,,,,,
489,8.15,6.890191555,,,,,,
490,8.166666667,6.890711308,,,,,,
491,8.183333333,6.887467861,,,,,,
492,8.2,6.882476807,,,,,,
493,8.216666667,6.881159306,,,,,,
494,8.233333333,6.884618282,,,,,,
495,8.25,6.882591248,,,,,,
496,8.266666667,6.878806591,,,,,,
497,8.283333333,6.87966919,,,,,,
498,8.3,6.87660265,,,,,,
499,8.316666667,6.875041008,,,,,,
500,8.333333333,6.870382309,,,,,,
501,8.35,6.870909214,,,,,,
502,8.366666667,6.871378422,,,,,,
503,8.383333333,6.867415428,,,,,,
504,8.4,6.867526054,,,,,,
505,8.416666667,6.864361763,,,,,,
506,8.433333333,6.862774372,,,,,,
507,8.45,6.861849785,,,,,,
508,8.466666667,6.858590603,,,,,,
509,8.483333333,6.858962536,,,,,,
510,8.5,6.858290196,,,,,,
511,8.516666667,6.8537817,,,,,,
512,8.533333333,6.850139141,,,,,,
513,8.55,6.849989891,,,,,,
514,8.566666667,6.851984024,,,,,,
515,8.583333333,6.844758511,,,,,,
516,8.6,6.843238354,,,,,,
517,8.616666667,6.848525047,,,,,,
518,8.633333333,6.843484402,,,,,,
519,8.65,6.845458984,,,,,,
520,8.666666667,6.839890003,,,,,,
521,8.683333333,6.835760593,,,,,,
522,8.7,6.834736824,,,,,,
523,8.716666667,6.834353447,,,,,,
524,8.733333333,6.832598686,,,,,,
525,8.75,6.825261116,,,,,,
526,8.766666667,6.823406696,,,,,,
527,8.783333333,6.822335243,,,,,,
528,8.8,6.821498394,,,,,,
529,8.816666667,6.816653729,,,,,,
530,8.833333333,6.813252926,,,,,,
531,8.85,6.813831329,,,,,,
532,8.866666667,6.812318325,,,,,,
533,8.883333333,6.808487415,,,,,,
534,8.9,6.805737972,,,,,,
535,8.916666667,6.808369637,,,,,,
536,8.933333333,6.801684856,,,,,,
537,8.95,6.80019474,,,,,,
538,8.966666667,6.797018528,,,,,,
539,8.983333333,6.799785614,,,,,,
540,9,6.793379784,,,,,,
541,9.016666667,6.793072701,,,,,,
542,9.033333333,6.790288925,,,,,,
543,9.05,6.783006668,,,,,,
544,9.066666667,6.782245636,,,,,,
545,9.083333333,6.780483723,,,,,,
546,9.1,6.779258728,,,,,,
547,9.116666667,6.779129982,,,,,,
548,9.133333333,6.778607369,,,,,,
549,9.15,6.774966717,,,,,,
550,9.166666667,6.771187782,,,,,,
551,9.183333333,6.768379688,,,,,,
552,9.2,6.764059067,,,,,,
553,9.216666667,6.764032841,,,,,,
554,9.233333333,6.76696682,,,,,,
555,9.25,6.759232044,,,,,,
556,9.266666667,6.757594109,,,,,,
557,9.283333333,6.754012585,,,,,,
558,9.3,6.752600193,,,,,,
559,9.316666667,6.749093533,,,,,,
560,9.333333333,6.747105598,,,,,,
561,9.35,6.744934559,,,,,,
562,9.366666667,6.739944458,,,,,,
563,9.383333333,6.741476059,,,,,,
564,9.4,6.748274803,,,,,,
565,9.416666667,6.735869408,,,,,,
566,9.433333333,6.730378151,,,,,,
567,9.45,6.731058598,,,,,,
568,9.466666667,6.728718758,,,,,,
569,9.483333333,6.727850437,,,,,,
570,9.5,6.727864742,,,,,,
571,9.516666667,6.7252841,,,,,,
572,9.533333333,6.724137306,,,,,,
573,9.55,6.721019268,,,,,,
574,9.566666667,6.719993115,,,,,,
575,9.583333333,6.716100216,,,,,,
576,9.6,6.718955994,,,,,,
577,9.616666667,6.713573933,,,,,,
578,9.633333333,6.712343693,,,,,,
579,9.65,6.711681843,,,,,,
580,9.666666667,6.705011845,,,,,,
581,9.683333333,6.701293945,,,,,,
582,9.7,6.70314312,,,,,,
583,9.716666667,6.702414513,,,,,,
584,9.733333333,6.693986416,,,,,,
585,9.75,6.695501804,,,,,,
586,9.766666667,6.69485569,,,,,,
587,9.783333333,6.690931797,,,,,,
588,9.8,6.68623209,,,,,,
589,9.816666667,6.687277317,,,,,,
590,9.833333333,6.683986664,,,,,,
591,9.85,6.681345463,,,,,,
592,9.866666667,6.67958498,,,,,,
593,9.883333333,6.673769951,,,,,,
594,9.9,6.676753521,,,,,,
595,9.916666667,6.674703121,,,,,,
596,9.933333333,6.667031288,,,,,,
597,9.95,6.665257931,,,,,,
598,9.966666667,6.666807652,,,,,,
599,9.983333333,6.66425705,,,,,,
600,10,6.663552284,,,,,,
601,10.01666667,6.658959866,,,,,,
602,10.03333333,6.660825253,,,,,,
603,10.05,6.655798912,,,,,,
604,10.06666667,6.657712936,,,,,,
605,10.08333333,6.652226925,,,,,,
606,10.1,6.64750576,,,,,,
607,10.11666667,6.645170212,,,,,,
608,10.13333333,6.642495155,,,,,,
609,10.15,6.640001297,,,,,,
610,10.16666667,6.633764267,,,,,,
611,10.18333333,6.633001804,,,,,,
612,10.2,6.631875992,,,,,,
613,10.21666667,6.628211975,,,,,,
614,10.23333333,6.626768589,,,,,,
615,10.25,6.625088692,,,,,,
616,10.26666667,6.622891903,,,,,,
617,10.28333333,6.618865013,,,,,,
618,10.3,6.618696213,,,,,,
619,10.31666667,6.616009235,,,,,,
620,10.33333333,6.612538338,,,,,,
621,10.35,6.608417511,,,,,,
622,10.36666667,6.605750084,,,,,,
623,10.38333333,6.599999428,,,,,,
624,10.4,6.59998703,,,,,,
625,10.41666667,6.596059799,,,,,,
626,10.43333333,6.592319012,,,,,,
627,10.45,6.586008072,,,,,,
628,10.46666667,6.585783958,,,,,,
629,10.48333333,6.585232258,,,,,,
630,10.5,6.58129549,,,,,,
631,10.51666667,6.578103542,,,,,,
632,10.53333333,6.575752735,,,,,,
633,10.55,6.56976223,,,,,,
634,10.56666667,6.564983845,,,,,,
635,10.58333333,6.56434536,,,,,,
636,10.6,6.564907551,,,,,,
637,10.61666667,6.561535358,,,,,,
638,10.63333333,6.559556961,,,,,,
639,10.65,6.558116913,,,,,,
640,10.66666667,6.553877831,,,,,,
641,10.68333333,6.552225113,,,,,,
642,10.7,6.549472809,,,,,,
643,10.71666667,6.548613071,,,,,,
644,10.73333333,6.545131207,,,,,,
645,10.75,6.54121542,,,,,,
646,10.76666667,6.534865856,,,,,5 minute mark,
