wavelength,0,1,2,3,4,5,unknown
190,-0.0019,0.0015,0.0359,0.0322,0.0338,0.0869,-0.7225
192,0.0019,0.0208,0.0314,0.0427,0.0281,0.0857,-0.8239
194,0.0057,0.0189,0.0432,0.0499,0.0525,0.088,-0.8513
196,-0.0024,-0.0036,0.0239,0.0316,0.0303,0.0818,-0.8982
198,-0.0052,0.0082,0.0255,0.0269,0.0308,0.07,-0.9445
200,-0.0145,0.0116,0.0301,0.0425,0.0349,0.0892,-1.0234
202,0.0017,0.021,0.0375,0.059,0.0464,0.099,-1.1563
204,0.0004,0.0106,0.0352,0.0347,0.0336,0.0968,-1.3164
206,0.0059,0.028,0.0584,0.0427,0.0574,0.1094,-1.4388
208,0.0058,0.0058,0.035,0.0424,0.0429,0.0946,-1.5531
210,0.0024,0.0232,0.0487,0.0788,0.0646,0.1142,-1.5901
212,0.0073,0.0093,0.0437,0.0651,0.048,0.1057,-1.5888
214,0.017,0.0362,0.0475,0.053,0.0642,0.1185,-1.5752
216,0.0089,0.0115,0.0315,0.0591,0.0569,0.1115,-1.5633
218,0.0129,0.0293,0.0716,0.0755,0.0704,0.1472,-1.5587
220,0.0005,0.0255,0.0554,0.0699,0.0716,0.1284,-1.6083
222,0.0029,0.0217,0.0512,0.0684,0.0485,0.1155,-1.6682
224,-0.0235,0.0154,0.0389,0.0678,0.0678,0.132,-1.759
226,0.0082,0.0305,0.0489,0.0837,0.0677,0.1267,-1.8467
228,0.0019,0.0373,0.0601,0.0656,0.0887,0.1272,-1.9436
230,0.0202,0.0471,0.0764,0.1042,0.0895,0.1776,-2.012
232,-0.0203,0.0133,0.0469,0.0566,0.0845,0.1224,-2.0963
234,-0.0014,0.0308,0.0871,0.1017,0.083,0.1603,-2.0997
236,0.0074,0.0264,0.0522,0.0845,0.0886,0.1351,-2.093
238,0.0111,0.0351,0.0571,0.0772,0.0868,0.149,-2.0664
240,-0.0098,0.0392,0.07,0.0919,0.0994,0.1556,-2.03
242,0.0015,0.0318,0.0708,0.1122,0.0972,0.1483,-1.9965
244,0.0104,0.0457,0.0835,0.0853,0.0877,0.1708,-1.9648
246,-0.0208,0.0149,0.0533,0.0696,0.0934,0.1553,-1.9685
248,-0.0087,0.0302,0.0695,0.1009,0.0793,0.1476,-1.9516
250,0.002,0.0317,0.0644,0.1017,0.1159,0.1899,-1.8012
252,0.0008,0.0224,0.0485,0.0987,0.1244,0.1925,-1.1003
254,0.0008,0.0257,0.048,0.0914,0.1173,0.1857,-0.4742
256,0.0001,0.0265,0.047,0.086,0.1085,0.1759,-0.115
258,0.0003,0.0272,0.0476,0.0828,0.1024,0.1705,0.09
260,0.0002,0.0279,0.0488,0.0823,0.1001,0.1691,0.2145
262,0,0.0286,0.0503,0.0833,0.1005,0.1718,0.2989
264,0,0.0306,0.0538,0.0877,0.1053,0.1801,0.3645
266,0,0.0336,0.0588,0.0952,0.1145,0.1938,0.4167
268,0.0003,0.0375,0.0654,0.1058,0.1276,0.2123,0.4578
270,0.0001,0.0417,0.0723,0.1172,0.1423,0.2327,0.4924
272,0.0001,0.0456,0.0791,0.1289,0.1572,0.2529,0.5175
274,0.0003,0.0499,0.0865,0.1411,0.1734,0.2746,0.5381
276,0.0002,0.0549,0.0952,0.1562,0.1929,0.301,0.5531
278,0.0003,0.0609,0.1057,0.1741,0.2171,0.3323,0.5662
280,0.0003,0.0674,0.1179,0.1947,0.2447,0.3684,0.5769
282,0.0002,0.0748,0.1311,0.217,0.2744,0.4069,0.5834
284,0.0002,0.0822,0.1447,0.2404,0.3056,0.4467,0.5887
286,0.0003,0.09,0.1592,0.2649,0.3384,0.4888,0.5914
288,0.0003,0.098,0.1743,0.2896,0.372,0.5315,0.5921
290,0.0003,0.1048,0.1877,0.3112,0.4001,0.5675,0.588
292,0.0004,0.1079,0.1944,0.3218,0.4138,0.5848,0.5917
294,0.0002,0.1054,0.192,0.3161,0.4058,0.5747,0.5903
296,0.0004,0.0979,0.1808,0.2962,0.3779,0.5404,0.5671
298,0.0004,0.0866,0.1635,0.2656,0.3362,0.4884,0.5274
300,0.0003,0.0736,0.1426,0.2294,0.2871,0.4265,0.4953
302,0.0003,0.0603,0.1216,0.1927,0.2372,0.3641,0.4732
304,0.0004,0.0483,0.1021,0.1588,0.191,0.3063,0.4545
306,0.0003,0.0378,0.0848,0.1292,0.1511,0.2559,0.4405
308,0.0004,0.0296,0.0712,0.1056,0.1189,0.2153,0.4306
310,0.0003,0.0236,0.0613,0.0885,0.0954,0.1855,0.4251
312,0.0004,0.0199,0.0548,0.0774,0.0801,0.1659,0.4231
314,0.0004,0.0177,0.0508,0.0706,0.0706,0.1535,0.4237
316,0.0003,0.0163,0.0481,0.0663,0.0643,0.1453,0.4251
318,0.0004,0.0154,0.0463,0.0632,0.0598,0.1394,0.4274
320,0.0002,0.0148,0.0447,0.0608,0.0561,0.1345,0.4295
322,0.0003,0.0144,0.0438,0.059,0.0536,0.1312,0.4323
324,0.0004,0.0143,0.0429,0.0579,0.0515,0.1285,0.4361
326,0.0004,0.014,0.0422,0.0567,0.0496,0.1258,0.4393
328,0.0003,0.0133,0.0409,0.0544,0.0464,0.1217,0.4417
330,0.0004,0.0124,0.0387,0.051,0.0414,0.1154,0.4422
332,0.0003,0.0106,0.0356,0.0457,0.034,0.1062,0.4401
334,0.0004,0.0086,0.0319,0.0392,0.0252,0.0951,0.4362
336,0.0004,0.0064,0.028,0.0327,0.0159,0.0833,0.4313
338,0.0004,0.0043,0.0243,0.0263,0.0074,0.0725,0.4267
340,0.0004,0.0027,0.0214,0.0211,0.0002,0.0634,0.4237
342,0.0004,0.0014,0.019,0.017,-0.0055,0.0563,0.4211
344,0.0003,0.0004,0.0171,0.0138,-0.0098,0.0505,0.4193
346,0.0004,-0.0002,0.0158,0.0115,-0.0131,0.0463,0.4179
348,0.0004,-0.0006,0.0148,0.0098,-0.0155,0.0433,0.4171
350,0.0004,-0.0011,0.014,0.0084,-0.0173,0.0407,0.4167
352,0.0003,-0.0014,0.0132,0.0071,-0.0189,0.0384,0.4157
354,0.0004,-0.0015,0.0126,0.0062,-0.0203,0.0365,0.4156
356,0.0003,-0.0019,0.012,0.0052,-0.0215,0.0348,0.4153
358,0.0004,-0.0019,0.0116,0.0045,-0.0224,0.0334,0.4152
360,0.0004,-0.0021,0.0113,0.0039,-0.0233,0.0321,0.4154
362,0.0003,-0.0021,0.0109,0.0034,-0.0239,0.0311,0.4153
364,0.0004,-0.0021,0.0107,0.0031,-0.0242,0.0306,0.4161
366,0.0003,-0.0024,0.0098,0.0035,-0.0219,0.0286,0.4029
368,0.0003,-0.0018,0.0108,0.0028,-0.0247,0.0302,0.4163
370,0.0003,-0.0019,0.0105,0.003,-0.0241,0.0297,0.4175
372,0.0003,-0.0018,0.0106,0.003,-0.0241,0.03,0.4181
374,0.0004,-0.0015,0.0107,0.0032,-0.0236,0.0303,0.4187
376,0.0004,-0.0015,0.011,0.0033,-0.0237,0.0306,0.4183
378,0.0004,-0.0013,0.0111,0.0037,-0.0233,0.031,0.4184
380,0.0003,-0.0013,0.0111,0.0037,-0.0235,0.0313,0.4195
382,0.0003,-0.0011,0.0111,0.0041,-0.022,0.0311,0.4175
384,0.0003,-0.0008,0.0113,0.0045,-0.0213,0.0317,0.4171
386,0.0003,-0.0007,0.0116,0.0049,-0.021,0.0326,0.4198
388,0.0003,-0.0005,0.0121,0.0051,-0.0211,0.0335,0.4206
390,0.0003,-0.0004,0.0119,0.0055,-0.0199,0.0335,0.4199
392,0.0004,-0.0002,0.0124,0.0057,-0.0202,0.0345,0.4204
394,0.0003,-0.0002,0.0123,0.006,-0.0198,0.0345,0.419
396,0.0002,-0.0001,0.0122,0.0057,-0.0194,0.0338,0.4205
398,0.0004,-0.0002,0.0123,0.0054,-0.0207,0.034,0.4206
400,0.0005,-0.0002,0.0118,0.0051,-0.0204,0.0326,0.4193
402,0.0003,-0.0006,0.0111,0.004,-0.021,0.0309,0.4188
404,0.0004,-0.0008,0.0108,0.0036,-0.0219,0.0298,0.4204
406,0.0004,-0.001,0.0106,0.0028,-0.0232,0.0288,0.4205
408,0.0003,-0.0012,0.0098,0.0019,-0.0235,0.027,0.4205
410,0.0003,-0.0014,0.0096,0.0013,-0.0242,0.026,0.4198
412,0.0003,-0.0014,0.0095,0.0009,-0.0247,0.0253,0.4194
414,0.0004,-0.0016,0.0093,0.0007,-0.025,0.0248,0.4186
416,0.0003,-0.0016,0.0091,0.0004,-0.0251,0.0244,0.4197
418,0.0004,-0.0014,0.0091,0.0005,-0.0247,0.0243,0.42
420,0.0004,-0.0014,0.0093,0.0007,-0.0248,0.0247,0.4195
422,0.0003,-0.0013,0.01,0.001,-0.0255,0.0258,0.4194
424,0.0004,-0.0012,0.0097,0.0011,-0.0244,0.0253,0.4191
426,0.0003,-0.001,0.0097,0.0011,-0.0237,0.0252,0.4197
428,0.0003,-0.001,0.0099,0.0014,-0.0231,0.0261,0.42
430,0.0003,-0.0008,0.0107,0.002,-0.0234,0.0275,0.4209
432,0.0004,-0.0005,0.0104,0.0022,-0.0223,0.0268,0.421
434,0.0003,-0.0005,0.0105,0.0024,-0.0212,0.0275,0.4212
436,0.0003,-0.0005,0.0108,0.0029,-0.0206,0.028,0.4208
438,0.0004,-0.0002,0.0112,0.0034,-0.0201,0.0289,0.4211
440,0.0003,0,0.0114,0.0037,-0.0194,0.0294,0.42
442,0.0003,0.0002,0.0118,0.0044,-0.0184,0.0306,0.4217
444,0.0003,0.0004,0.012,0.0048,-0.0177,0.0313,0.422
446,0.0004,0.0007,0.0123,0.0053,-0.0169,0.0319,0.4225
448,0.0003,0.0008,0.0125,0.0057,-0.016,0.0326,0.4227
450,0.0004,0.0012,0.013,0.0065,-0.0148,0.0337,0.4238
452,0.0002,0.0013,0.0132,0.0068,-0.0137,0.0342,0.4234
454,0.0003,0.0016,0.0136,0.0073,-0.013,0.0355,0.4248
456,0.0003,0.0019,0.0142,0.0081,-0.012,0.0367,0.4253
458,0.0003,0.0021,0.0147,0.0089,-0.0114,0.0381,0.4261
460,0.0004,0.0024,0.0152,0.0095,-0.0107,0.0394,0.4261
462,0.0002,0.0026,0.0154,0.0098,-0.0096,0.0397,0.4262
464,0.0003,0.0029,0.016,0.0109,-0.0084,0.0416,0.4267
466,0.0003,0.0033,0.0168,0.0114,-0.008,0.043,0.4294
468,0.0003,0.0036,0.017,0.012,-0.0071,0.044,0.431
470,0.0003,0.0039,0.0169,0.0123,-0.0054,0.0439,0.4295
472,0.0004,0.0038,0.0172,0.013,-0.0042,0.0451,0.4281
474,0.0002,0.0042,0.0179,0.0137,-0.0038,0.0468,0.43
476,0.0003,0.0046,0.0186,0.0147,-0.0026,0.0483,0.4313
478,0.0003,0.0048,0.0188,0.0152,-0.0016,0.0491,0.4314
480,0.0002,0.005,0.0192,0.016,-0.0003,0.0506,0.4319
482,0.0004,0.0055,0.02,0.0168,0.0005,0.0521,0.4337
484,0.0003,0.0056,0.02,0.0177,0.0021,0.0535,0.4461
486,0.0005,0.0075,0.0221,0.0198,0.004,0.0578,0.6403
488,0.0003,0.0066,0.0218,0.0189,0.0019,0.0564,0.4483
490,0.0003,0.0066,0.0216,0.0193,0.0042,0.0567,0.4351
492,0.0003,0.0064,0.0215,0.0197,0.0051,0.0572,0.434
494,0.0003,0.0069,0.0221,0.0203,0.006,0.0582,0.4361
496,0.0003,0.0067,0.0221,0.0208,0.0069,0.059,0.4364
498,0.0003,0.007,0.0224,0.021,0.0067,0.0594,0.4344
500,0.0003,0.0072,0.0228,0.0212,0.007,0.06,0.4353
502,0.0003,0.0073,0.0228,0.0213,0.0073,0.0606,0.4365
504,0.0003,0.0075,0.023,0.0216,0.0074,0.0607,0.4349
506,0.0003,0.0074,0.0228,0.0214,0.008,0.0607,0.4371
508,0.0003,0.0073,0.0226,0.0214,0.0083,0.0604,0.4368
510,0.0003,0.0073,0.0227,0.0215,0.0084,0.0606,0.4361
512,0.0002,0.0073,0.0229,0.0215,0.0081,0.061,0.4366
514,0.0003,0.0076,0.0226,0.0214,0.0089,0.0611,0.4376
516,0.0002,0.0075,0.0227,0.022,0.0096,0.0614,0.4374
518,0.0003,0.0077,0.0231,0.0223,0.0098,0.0623,0.4362
520,0.0003,0.008,0.0235,0.0225,0.0101,0.063,0.4374
522,0.0003,0.008,0.0236,0.0232,0.0117,0.064,0.4386
524,0.0002,0.0083,0.0238,0.0239,0.0128,0.0653,0.439
526,0.0004,0.0086,0.0245,0.0247,0.0142,0.067,0.4382
528,0.0002,0.009,0.025,0.026,0.0157,0.0691,0.438
530,0.0003,0.0092,0.0259,0.0269,0.0166,0.0713,0.4395
532,0.0002,0.0097,0.0262,0.0284,0.0195,0.0735,0.4393
534,0.0003,0.0103,0.0278,0.0303,0.0215,0.077,0.4404
536,0.0003,0.0112,0.0288,0.0316,0.0229,0.0804,0.442
538,0.0001,0.0114,0.0296,0.0341,0.0275,0.0834,0.4426
540,0.0003,0.0123,0.031,0.0358,0.0295,0.0879,0.4437
542,0.0003,0.013,0.0322,0.0385,0.0333,0.0921,0.4448
544,0.0003,0.0139,0.0335,0.041,0.0372,0.0967,0.4458
546,0.0003,0.0152,0.0356,0.0441,0.041,0.1025,0.4462
548,0.0002,0.016,0.0371,0.0471,0.0458,0.108,0.4503
550,0.0002,0.0172,0.0393,0.0509,0.0508,0.1143,0.4506
552,0.0003,0.0185,0.0413,0.0547,0.0569,0.121,0.4525
554,0.0002,0.0197,0.0435,0.058,0.0609,0.1277,0.4516
556,0.0003,0.0211,0.0458,0.0622,0.0668,0.135,0.4547
558,0.0003,0.0225,0.0484,0.0664,0.0727,0.1426,0.4569
560,0.0003,0.0238,0.0504,0.0712,0.0801,0.1503,0.4585
562,0.0004,0.0257,0.0535,0.0754,0.085,0.1589,0.4591
564,0.0002,0.0275,0.0565,0.0813,0.0937,0.1686,0.46
566,0.0001,0.0292,0.0599,0.0869,0.1011,0.1787,0.4605
568,0.0002,0.0305,0.0621,0.0916,0.1077,0.1868,0.4616
570,0.0003,0.0322,0.0651,0.0965,0.114,0.196,0.4724
572,0.0004,0.0345,0.0692,0.1021,0.1203,0.207,0.4878
574,0.0003,0.037,0.0726,0.1091,0.1305,0.2187,0.5105
576,0.0004,0.0401,0.0772,0.1167,0.1396,0.2323,0.5557
578,0.0004,0.0426,0.0815,0.1233,0.1491,0.2447,0.6192
580,0.0004,0.0453,0.0859,0.1326,0.1625,0.2612,0.6799
582,0.0004,0.048,0.0922,0.1392,0.1696,0.277,0.7314
584,0.0004,0.0517,0.0959,0.1523,0.1918,0.2954,0.6647
586,0.0003,0.0549,0.1033,0.161,0.2007,0.3142,0.5774
588,0.0003,0.0577,0.1089,0.172,0.2183,0.3338,0.5293
590,0.0004,0.0615,0.1155,0.1848,0.2374,0.3562,0.5131
592,0.0002,0.0655,0.1219,0.1998,0.2602,0.3814,0.5093
594,0.0003,0.0698,0.1301,0.2107,0.2732,0.404,0.5164
596,0.0003,0.0743,0.1378,0.2241,0.2928,0.4285,0.521
598,0.0003,0.079,0.1454,0.2404,0.3169,0.4566,0.5278
600,0.0003,0.0834,0.1532,0.2533,0.3347,0.4806,0.5331
602,0.0003,0.0879,0.1609,0.2671,0.3539,0.5055,0.5356
604,0.0004,0.0922,0.1686,0.2791,0.3702,0.5273,0.543
606,0.0004,0.0957,0.1777,0.291,0.3804,0.5497,0.5212
608,0.0002,0.1001,0.1824,0.297,0.397,0.5604,0.5516
610,0.0002,0.102,0.1836,0.3091,0.412,0.5746,0.5593
612,0.0002,0.1044,0.1885,0.3137,0.4164,0.5828,0.5519
614,0.0003,0.1063,0.1914,0.3179,0.4218,0.5884,0.5525
616,0.0002,0.1076,0.1936,0.3201,0.4228,0.5905,0.5559
618,0.0003,0.1089,0.1953,0.3221,0.4253,0.5906,0.5562
620,0.0004,0.1102,0.1968,0.3237,0.4271,0.5913,0.5552
622,0.0003,0.1111,0.1978,0.3266,0.4308,0.5919,0.5544
624,0.0002,0.113,0.201,0.3291,0.4315,0.5951,0.5555
626,0.0003,0.115,0.2041,0.3333,0.4357,0.5988,0.5585
628,0.0004,0.1177,0.2084,0.3391,0.442,0.6065,0.5583
630,0.0003,0.1207,0.2137,0.3463,0.4513,0.6176,0.5602
632,0.0004,0.1248,0.2199,0.3564,0.4637,0.6315,0.5657
634,0.0004,0.1293,0.2269,0.3685,0.48,0.6505,0.5674
636,0.0001,0.1344,0.2353,0.3837,0.5003,0.6725,0.5698
638,0.0003,0.1405,0.2457,0.3999,0.5197,0.6982,0.5785
640,0.0001,0.1472,0.2561,0.416,0.5421,0.7258,0.5847
642,0.0003,0.1545,0.2685,0.436,0.5681,0.7554,0.5862
644,0.0004,0.1624,0.2815,0.4581,0.5958,0.7903,0.5962
646,0.0004,0.1708,0.2942,0.4801,0.6261,0.8252,0.6056
648,0.0003,0.1785,0.3075,0.5055,0.6622,0.8658,0.5996
650,0.0003,0.1863,0.3213,0.5234,0.6821,0.8971,0.6263
652,0.0001,0.195,0.3319,0.5505,0.725,0.9359,0.6279
654,-0.0001,0.2029,0.3407,0.5707,0.7623,0.9673,0.6736
656,0.0006,0.2001,0.348,0.5763,0.7728,0.9838,1.1671
658,0.0003,0.2065,0.3534,0.5867,0.7706,0.9953,0.5574
660,0.0005,0.2116,0.3686,0.5812,0.756,0.9999,0.6007
662,0.0004,0.2132,0.3676,0.5973,0.7748,1.0165,0.6252
664,0.0001,0.2155,0.3693,0.6055,0.7887,1.0255,0.6285
666,0.0003,0.2143,0.3682,0.6009,0.7818,1.0189,0.6247
668,0.0003,0.21,0.3599,0.5903,0.7682,0.997,0.6419
670,0.0001,0.2025,0.3475,0.5689,0.743,0.9643,0.6107
672,0.0002,0.1923,0.3295,0.5419,0.7075,0.9207,0.6182
674,0.0005,0.1784,0.3065,0.4987,0.6489,0.85,0.6235
676,0.0001,0.1598,0.2756,0.4489,0.5839,0.7672,0.5873
678,0.0001,0.1408,0.2433,0.3961,0.5147,0.6802,0.5768
680,0.0002,0.1234,0.2149,0.3458,0.4456,0.6001,0.5754
682,0.0004,0.1059,0.185,0.2954,0.378,0.5148,0.542
684,0.0001,0.0854,0.1497,0.2415,0.3103,0.423,0.5216
686,0.0003,0.0738,0.1323,0.2048,0.2566,0.367,0.5188
688,0.0002,0.0612,0.1105,0.1682,0.2081,0.3052,0.5043
690,0.0003,0.0485,0.0883,0.134,0.1648,0.2473,0.4793
692,0.0002,0.0394,0.074,0.1085,0.1293,0.2059,0.4569
694,0.0003,0.0327,0.0628,0.0877,0.1011,0.1724,0.452
696,0.0002,0.0258,0.0501,0.0699,0.0795,0.1406,0.4663
698,0.0004,0.0223,0.0456,0.0574,0.0585,0.1222,0.4457
700,0.0003,0.0183,0.0387,0.0466,0.0447,0.1036,0.4324
702,0.0001,0.0141,0.0306,0.0369,0.0345,0.0855,0.4334
704,0.0003,0.0123,0.0287,0.0299,0.0232,0.0753,0.4215
706,-0.0001,0.0087,0.0198,0.024,0.0226,0.0596,0.4519
708,0.0003,0.0088,0.0232,0.0197,0.0082,0.0584,0.4283
710,0.0002,0.0072,0.019,0.0164,0.0066,0.0508,0.4415
712,0.0001,0.0066,0.0178,0.0135,0.0021,0.0459,0.4327
714,0.0002,0.0055,0.0162,0.0117,-0.0006,0.0421,0.4304
716,0.0004,0.0056,0.0177,0.0089,-0.0069,0.0404,0.4122
718,0,0.004,0.0128,0.0083,-0.0027,0.0344,0.4319
720,0.0004,0.0041,0.0146,0.0062,-0.0087,0.0336,0.4076
722,0.0004,0.0038,0.0142,0.0057,-0.0106,0.0325,0.4103
724,0.0002,0.0034,0.0122,0.005,-0.0085,0.0296,0.4199
726,0.0001,0.003,0.0121,0.0043,-0.0107,0.0289,0.4181
728,0.0002,0.0029,0.0119,0.0036,-0.012,0.0277,0.417
730,0.0003,0.003,0.011,0.0035,-0.0114,0.0263,0.4272
732,0.0003,0.003,0.0123,0.0022,-0.0151,0.0259,0.4152
734,0.0003,0.0027,0.011,0.003,-0.0132,0.0257,0.426
736,0.0003,0.0031,0.0119,0.0018,-0.016,0.0253,0.4182
738,0.0003,0.0029,0.0116,0.0007,-0.0162,0.023,0.4098
740,0.0003,0.0027,0.0123,0.0017,-0.0173,0.0248,0.4154
742,0.0002,0.0028,0.0111,0.0009,-0.0165,0.0225,0.4194
744,0.0004,0.0031,0.0117,0.0004,-0.0172,0.0226,0.4132
746,0.0002,0.0027,0.01,0.001,-0.0148,0.021,0.4182
748,0.0003,0.0026,0.0107,0.001,-0.0163,0.0217,0.4148
750,0.0001,0.0022,0.0096,0.0016,-0.0147,0.0216,0.4265
752,0.0002,0.0029,0.0118,-0.0001,-0.0203,0.022,0.4029
754,0.0001,0.0024,0.0106,0.001,-0.0176,0.0217,0.4139
756,0.0002,0.0022,0.0092,0.0005,-0.0157,0.0196,0.4161
758,0.0004,0.0024,0.0113,0.0003,-0.0191,0.0214,0.4064
760,0.0001,0.0022,0.0104,-0.0005,-0.0192,0.0198,0.4027
762,0.0004,0.0027,0.0123,-0.0018,-0.0221,0.0197,0.3864
764,0.0001,0.0021,0.0083,0.0008,-0.0137,0.0186,0.4288
766,0.0005,0.0028,0.0138,-0.0012,-0.0246,0.0219,0.3892
768,0,0.0024,0.0076,0.0002,-0.0127,0.0174,0.446
770,0.0002,0.0024,0.01,-0.0003,-0.0169,0.0182,0.4109
772,0.0003,0.0026,0.0112,-0.001,-0.021,0.0186,0.3928
774,0.0005,0.0027,0.0117,-0.0014,-0.0221,0.0192,0.3893
776,0.0004,0.0026,0.011,-0.0019,-0.0205,0.0177,0.3952
778,0.0003,0.0021,0.0078,-0.0001,-0.013,0.0158,0.4245
780,0.0002,0.0022,0.0094,0,-0.0174,0.018,0.4125
782,0.0001,0.0022,0.0099,-0.0001,-0.0192,0.0187,0.4174
784,0.0003,0.0027,0.0115,-0.0021,-0.0239,0.0185,0.3965
786,0.0004,0.0026,0.0109,-0.0016,-0.0211,0.0181,0.4062
788,0.0001,0.0022,0.0092,-0.0014,-0.0178,0.0167,0.4122
790,0.0003,0.0026,0.0115,-0.0019,-0.0215,0.0175,0.3832
792,0.0002,0.0023,0.0104,-0.0013,-0.0205,0.018,0.3985
794,0.0002,0.0022,0.0076,0.0001,-0.0135,0.0167,0.4397
796,0.0004,0.0028,0.0134,-0.0029,-0.0263,0.0185,0.3724
798,0.0002,0.0027,0.0119,-0.0016,-0.0245,0.0205,0.4171
800,0.0002,0.0025,0.0106,-0.002,-0.0199,0.0166,0.3958
802,0.0003,0.0027,0.0106,-0.0015,-0.0214,0.0175,0.3942
804,0.0002,0.0024,0.0109,-0.0012,-0.0217,0.0191,0.4124
806,0.0002,0.0023,0.0085,-0.0005,-0.0151,0.0166,0.4358
808,0.0003,0.0026,0.0097,-0.0012,-0.0167,0.016,0.3997
810,0.0005,0.0025,0.0103,-0.0024,-0.0201,0.0155,0.3874
812,-0.0001,0.0024,0.0116,-0.0018,-0.0244,0.0186,0.3926
814,0.0002,0.0024,0.0113,-0.0009,-0.0218,0.0206,0.4261
816,0,0.0028,0.0103,-0.0037,-0.0181,0.0137,0.3914
818,0.0004,0.0023,0.0103,-0.0005,-0.0211,0.0183,0.4047
820,0.0001,0.0026,0.0069,-0.0025,-0.0127,0.0118,0.4202
